G, t=1, c=3

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
0.03, 0.915    1.002, 0.916    0.994, 0.921    0.997, 0.913    1.042, 0.911    1.132, 0.906    1.177, 0.909    1.167, 0.896    1.198, 0.890    1.204, 0.886    1.228
0.01, 0.915    0.963, 0.915    0.980, 0.917    0.997, 0.909    1.050, 0.906    1.144, 0.910    1.122, 0.909    1.146, 0.895    1.211, 0.888    1.235, 0.870    1.259
0.005, 0.913    0.975, 0.929    0.952, 0.918    0.983, 0.915    1.031, 0.905    1.136, 0.908    1.155, 0.903    1.202, 0.906    1.208, 0.891    1.238, 0.879    1.237
0.001, 0.919    0.985, 0.922    0.975, 0.934    0.961, 0.910    1.051, 0.916    1.123, 0.904    1.185, 0.909    1.183, 0.897    1.221, 0.897    1.224, 0.860    1.291



G, t=4, c=3

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 0.940    1.000, 0.941    0.990, 0.939    1.012, 0.936    1.049, 0.926    1.109, 0.923    1.114, 0.920    1.096, 0.915    1.120, 0.908    1.179, 0.908    1.156
0.95, 0.941    1.003, 0.940    0.998, 0.940    0.998, 0.935    1.043, 0.926    1.121, 0.923    1.137, 0.919    1.157, 0.913    1.166, 0.909    1.176, 0.906    1.169
0.9, 0.940    0.992, 0.938    0.999, 0.940    0.993, 0.937    1.037, 0.924    1.106, 0.919    1.126, 0.916    1.171, 0.911    1.161, 0.908    1.163, 0.918    1.134
0.5, 0.933    1.006, 0.932    1.015, 0.931    1.022, 0.930    1.053, 0.919    1.133, 0.915    1.161, 0.914    1.137, 0.906    1.194, 0.915    1.136, 0.900    1.176
0.1, 0.920    1.008, 0.920    1.018, 0.919    1.028, 0.916    1.085, 0.914    1.163, 0.909    1.195, 0.905    1.218, 0.895    1.247, 0.896    1.232, 0.884    1.271
0.05, 0.917    1.019, 0.915    1.023, 0.915    1.012, 0.916    1.077, 0.906    1.166, 0.905    1.212, 0.902    1.249, 0.891    1.303, 0.888    1.276, 0.875    1.320
0.03, 0.921    0.984, 0.913    1.011, 0.911    1.003, 0.911    1.067, 0.908    1.158, 0.907    1.195, 0.901    1.229, 0.888    1.273, 0.882    1.273, 0.862    1.347
0.01, 0.915    0.991, 0.910    1.035, 0.910    1.034, 0.907    1.088, 0.905    1.191, 0.902    1.213, 0.896    1.226, 0.880    1.310, 0.879    1.247, 0.848    1.347
0.005, 0.913    0.996, 0.908    1.011, 0.915    1.016, 0.915    1.066, 0.899    1.210, 0.894    1.261, 0.888    1.283, 0.878    1.308, 0.871    1.337, 0.827    1.443
0.001, 0.920    0.985, 0.923    0.984, 0.913    1.004, 0.924    1.026, 0.908    1.161, 0.893    1.250, 0.907    1.187, 0.889    1.283, 0.869    1.364, 0.818    1.469



G, t=8, c=3

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 0.936    1.000, 0.933    1.040, 0.934    1.056, 0.931    1.098, 0.922    1.180, 0.915    1.217, 0.917    1.213, 0.912    1.235, 0.908    1.238, 0.902    1.269
0.95, 0.934    1.036, 0.933    1.059, 0.934    1.049, 0.930    1.091, 0.926    1.177, 0.917    1.224, 0.916    1.214, 0.909    1.242, 0.901    1.256, 0.901    1.231
0.9, 0.933    1.028, 0.933    1.041, 0.931    1.046, 0.929    1.097, 0.921    1.193, 0.916    1.214, 0.920    1.200, 0.912    1.228, 0.903    1.245, 0.898    1.264
0.5, 0.926    1.046, 0.925    1.068, 0.927    1.066, 0.925    1.119, 0.919    1.210, 0.911    1.259, 0.912    1.237, 0.899    1.296, 0.895    1.314, 0.894    1.318
0.1, 0.913    1.063, 0.911    1.067, 0.916    1.080, 0.910    1.152, 0.900    1.262, 0.902    1.215, 0.894    1.332, 0.891    1.336, 0.879    1.400, 0.866    1.437
0.05, 0.911    1.070, 0.911    1.080, 0.916    1.083, 0.906    1.159, 0.901    1.258, 0.897    1.302, 0.891    1.297, 0.876    1.375, 0.871    1.407, 0.845    1.431
0.03, 0.911    1.062, 0.905    1.088, 0.913    1.076, 0.902    1.131, 0.895    1.270, 0.900    1.296, 0.891    1.344, 0.876    1.382, 0.866    1.412, 0.837    1.523
0.01, 0.908    1.066, 0.905    1.045, 0.909    1.081, 0.906    1.139, 0.889    1.301, 0.886    1.343, 0.882    1.375, 0.871    1.398, 0.858    1.417, 0.816    1.546
0.005, 0.917    1.052, 0.908    1.063, 0.908    1.066, 0.900    1.130, 0.899    1.259, 0.885    1.330, 0.884    1.351, 0.862    1.405, 0.854    1.488, 0.807    1.593
0.001, 0.917    1.063, 0.920    1.056, 0.920    1.054, 0.917    1.111, 0.905    1.252, 0.892    1.308, 0.898    1.288, 0.871    1.413, 0.853    1.471, 0.774    1.681



G, t=16, c=3

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 0.936    1.000, 0.936    1.015, 0.937    1.022, 0.934    1.056, 0.921    1.181, 0.923    1.174, 0.912    1.186, 0.903    1.234, 0.899    1.250, 0.894    1.249
0.95, 0.935    1.013, 0.935    1.019, 0.937    1.001, 0.934    1.072, 0.922    1.161, 0.917    1.179, 0.914    1.205, 0.907    1.220, 0.901    1.241, 0.890    1.235
0.9, 0.935    0.998, 0.935    1.024, 0.936    1.003, 0.934    1.069, 0.926    1.151, 0.918    1.186, 0.912    1.197, 0.904    1.228, 0.904    1.196, 0.895    1.255
0.5, 0.932    1.004, 0.930    0.986, 0.930    1.021, 0.926    1.077, 0.914    1.191, 0.909    1.222, 0.908    1.240, 0.896    1.270, 0.891    1.273, 0.881    1.310
0.1, 0.918    1.028, 0.916    1.045, 0.910    1.069, 0.913    1.100, 0.907    1.243, 0.885    1.292, 0.889    1.326, 0.874    1.370, 0.856    1.404, 0.834    1.449
0.05, 0.914    1.018, 0.909    1.045, 0.911    1.054, 0.904    1.132, 0.892    1.247, 0.896    1.252, 0.879    1.323, 0.852    1.424, 0.847    1.418, 0.813    1.515
0.03, 0.909    1.049, 0.900    1.061, 0.911    1.043, 0.904    1.120, 0.879    1.263, 0.880    1.325, 0.881    1.307, 0.859    1.420, 0.830    1.478, 0.802    1.542
0.01, 0.901    1.042, 0.908    1.040, 0.912    1.037, 0.898    1.129, 0.880    1.251, 0.868    1.310, 0.864    1.357, 0.844    1.456, 0.826    1.509, 0.773    1.664
0.005, 0.902    1.041, 0.903    1.057, 0.907    1.051, 0.899    1.125, 0.878    1.254, 0.870    1.324, 0.865    1.351, 0.821    1.490, 0.813    1.542, 0.767    1.660
0.001, 0.923    0.988, 0.917    1.014, 0.928    0.998, 0.899    1.095, 0.888    1.222, 0.865    1.317, 0.850    1.379, 0.811    1.509, 0.812    1.537, 0.747    1.722



G, t=32, c=3

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 0.934    1.000, 0.932    1.028, 0.931    1.027, 0.931    1.084, 0.914    1.236, 0.910    1.267, 0.906    1.278, 0.897    1.291, 0.891    1.329, 0.887    1.342
0.95, 0.930    1.022, 0.935    1.023, 0.935    1.021, 0.929    1.096, 0.915    1.230, 0.912    1.266, 0.905    1.288, 0.895    1.330, 0.893    1.327, 0.885    1.349
0.9, 0.932    1.022, 0.934    1.020, 0.934    1.031, 0.927    1.097, 0.914    1.238, 0.909    1.275, 0.903    1.297, 0.896    1.322, 0.889    1.323, 0.887    1.358
0.5, 0.929    1.014, 0.930    1.032, 0.922    1.065, 0.921    1.120, 0.910    1.250, 0.898    1.301, 0.891    1.346, 0.889    1.375, 0.884    1.370, 0.870    1.424
0.1, 0.915    1.055, 0.908    1.063, 0.910    1.100, 0.912    1.120, 0.899    1.273, 0.879    1.411, 0.872    1.459, 0.845    1.539, 0.842    1.576, 0.826    1.606
0.05, 0.911    1.060, 0.902    1.059, 0.914    1.059, 0.907    1.131, 0.869    1.368, 0.876    1.427, 0.865    1.457, 0.833    1.571, 0.820    1.635, 0.782    1.742
0.03, 0.914    1.034, 0.914    1.037, 0.899    1.096, 0.907    1.139, 0.880    1.356, 0.874    1.396, 0.867    1.454, 0.838    1.609, 0.816    1.695, 0.787    1.761
0.01, 0.916    1.028, 0.899    1.072, 0.924    1.012, 0.905    1.130, 0.864    1.373, 0.851    1.464, 0.841    1.499, 0.818    1.628, 0.787    1.747, 0.754    1.830
0.005, 0.917    1.029, 0.908    1.059, 0.928    0.998, 0.908    1.120, 0.869    1.343, 0.854    1.406, 0.834    1.501, 0.800    1.675, 0.790    1.779, 0.739    1.867
0.001, 0.928    1.004, 0.931    1.000, 0.913    1.050, 0.915    1.106, 0.885    1.329, 0.842    1.455, 0.825    1.553, 0.808    1.671, 0.774    1.794, 0.719    1.968



G, t=64, c=3

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 0.933    1.000, 0.933    1.017, 0.935    1.023, 0.937    1.053, 0.899    1.204, 0.896    1.248, 0.888    1.274, 0.877    1.316, 0.865    1.353, 0.854    1.365
0.95, 0.935    0.978, 0.933    1.008, 0.937    1.002, 0.928    1.082, 0.908    1.188, 0.879    1.263, 0.883    1.284, 0.874    1.304, 0.864    1.336, 0.858    1.354
0.9, 0.937    0.993, 0.933    1.030, 0.937    1.008, 0.924    1.079, 0.909    1.184, 0.877    1.264, 0.894    1.267, 0.869    1.316, 0.865    1.345, 0.853    1.360
0.5, 0.935    0.993, 0.922    1.035, 0.933    1.003, 0.919    1.110, 0.902    1.215, 0.892    1.294, 0.878    1.323, 0.862    1.386, 0.833    1.412, 0.835    1.441
0.1, 0.899    1.058, 0.897    1.056, 0.904    1.051, 0.893    1.142, 0.876    1.308, 0.866    1.376, 0.818    1.453, 0.826    1.530, 0.805    1.569, 0.767    1.597
0.05, 0.898    1.011, 0.886    1.085, 0.904    0.998, 0.882    1.132, 0.863    1.339, 0.863    1.367, 0.839    1.459, 0.813    1.540, 0.783    1.642, 0.749    1.694
0.03, 0.900    0.983, 0.879    1.076, 0.883    1.084, 0.875    1.184, 0.820    1.373, 0.840    1.435, 0.829    1.471, 0.797    1.575, 0.767    1.670, 0.746    1.770
0.01, 0.882    1.071, 0.877    1.061, 0.898    0.982, 0.866    1.165, 0.837    1.351, 0.822    1.424, 0.812    1.516, 0.792    1.544, 0.762    1.730, 0.718    1.877
0.005, 0.894    1.018, 0.882    1.043, 0.873    1.077, 0.864    1.178, 0.831    1.360, 0.825    1.451, 0.812    1.475, 0.776    1.637, 0.769    1.665, 0.705    1.890
0.001, 0.908    0.968, 0.897    1.030, 0.903    0.987, 0.895    1.089, 0.864    1.313, 0.838    1.380, 0.823    1.426, 0.761    1.638, 0.746    1.755, 0.689    1.964



